file_path,role,sha256
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject10_DJ1_video,bba35a55bba34fb502c87bde3c67182b4902e187a6333f75d8d4072353d46804
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJ1.mot,subject10_DJ1_mocap_ik,2c4e993b2abfc79ef5885a9f4635737ff6e5036565f8e25f5120518d051bc260
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJ1_forces.mot,subject10_DJ1_force,52dda4a610202b7667039ed58d6a8121d11e7922395d7c66f93da7a1d33a9a30
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJ1.trc,subject10_DJ1_marker,c9431bf40c5ec584c04553932590b943c40b14cde375c441374a906806aaf2e5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject10_DJ2_video,c3c4c5be0acbe6346e117004e4548af6d4029f23ff0bdaa461dc05715ea459e9
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJ2.mot,subject10_DJ2_mocap_ik,53dc9b3b27b3eaae89b977d151a07234add3d7fdd10cb8399bae2aec0e2fb488
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJ2_forces.mot,subject10_DJ2_force,8ad42c2bdd810ffefccb72a74b212bdf468311d184b5ec5491cea35045717393
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJ2.trc,subject10_DJ2_marker,b588c2ab34a777e046f67f0cf14e23e705f18dc076a9f48a3aef337f9c312460
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJ3/DJ3_syncdWithMocap.avi,subject10_DJ3_video,e23a37f9e386e27de625adbd78de4a7193c0f030c2d9ba5ceff1cb9c69cb697d
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJ3.mot,subject10_DJ3_mocap_ik,3d82f94e4865ed9745a22adc4accb367c1203133a64a4850ca185232df775b5a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJ3_forces.mot,subject10_DJ3_force,a65e8e2d286ac694cae2b0f519112bd9131811c3bb7ee65c500ecccb1aa6e803
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJ3.trc,subject10_DJ3_marker,ad81d11c141735f93625e268a08c96bf15ac807c199a0005e87aefda557466ec
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject10_DJAsym1_video,cf81ea7e3bc9cfb2b756d751c3118a4838d35efadac4bf0ee88d8b8d0199da2a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJAsym1.mot,subject10_DJAsym1_mocap_ik,f284203994d46e46845ce066a506f5058f4279d6e3c06d9519f1cf5afc89720e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJAsym1_forces.mot,subject10_DJAsym1_force,1fd5f2eb369b93658dcbbede0f06466e177b1c34cfbdc7f6d705aaae7c60dd31
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJAsym1.trc,subject10_DJAsym1_marker,c98196dfd41f91a78b136ae2e9ac2b0972f10952c14514f390d0e337e0573c86
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJAsym2/DJAsym2_syncdWithMocap.avi,subject10_DJAsym2_video,26e3270d1563a3a09011e503b3b6d8f2355dabe62cfcaf94f58dc27afccf8969
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJAsym2.mot,subject10_DJAsym2_mocap_ik,847998e92ddc278a5efc876bc240be9466bfe0893ebff817d2b7d248b3ca2c28
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJAsym2_forces.mot,subject10_DJAsym2_force,038a11583de9dd2d532374257fb53e521171b218f2eae9919e1b51c0283341c0
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJAsym2.trc,subject10_DJAsym2_marker,2d815e4c42e7661aeaa895d582ae6467a2a5970fc05dbb4ea05f8538c1e564a8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/VideoData/Session0/Cam4/DJAsym3/DJAsym3_syncdWithMocap.avi,subject10_DJAsym3_video,3818474836398eedb6f52bfc134f7bcce26c1e1618de7d0c98923def68b38bb5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/OpenSimData/Mocap/IK/DJAsym3.mot,subject10_DJAsym3_mocap_ik,7434eaaab7cb16a79e761d01ba828a769ede73dcb0e5bbc75280ca0b5d33d780
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/ForceData/DJAsym3_forces.mot,subject10_DJAsym3_force,243b6f37066f71b9e723c111717b7c1c95d0769b233fde415fed6a7eee89ab6d
1_raw_datasets/OpenCap/LabValidation_withVideos/subject10/MarkerData/Mocap/DJAsym3.trc,subject10_DJAsym3_marker,339957fbcaf6d7750e13228995bfd577efd28f3cf15cfdf039950fc3370c5969
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject11_DJ1_video,b50ec3d52e32b38b3cb3678944cba8ef7b136bc01621f0ba2d7ff6b0eaf8df28
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJ1.mot,subject11_DJ1_mocap_ik,adc6ad3ad0982785ead59b3fb3c9054dbe08889d20767afc53ca1cfb0bcc87c2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJ1_forces.mot,subject11_DJ1_force,43b1d7f86c73caf182f04b500f18e14c89f9b30d2c271611d1ca3b9ec2716beb
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJ1.trc,subject11_DJ1_marker,ccd3915998e9d03220634706b5b4faa0b5a9498403dd0ed273ca487b8ba992c1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJ4/DJ4_syncdWithMocap.avi,subject11_DJ4_video,365fe2549ebaf4afe3c4e1e8121c4e5e543841121591f58cb01ada28d81a540c
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJ4.mot,subject11_DJ4_mocap_ik,a6002799c7131d82206a66608952fa24a6e1c7b37da6658b621dc2fa9a25a5e4
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJ4_forces.mot,subject11_DJ4_force,7fe25b89b0d569ec2ccd9720c23cf208e9ec01d22069bb0a39be1bead321d569
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJ4.trc,subject11_DJ4_marker,ddad1aa96cc3afc1d4f9dfb6493ff137b086e21b1ff7be622ff348a0a28787ff
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJ5/DJ5_syncdWithMocap.avi,subject11_DJ5_video,14904b9d9b984c2c54ed10a9a9d731e29c49ce9c0bd2ced168a0d8dbf27879d4
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJ5.mot,subject11_DJ5_mocap_ik,3b36752df19acbc45aceb01c91b9d8d6493a348c5751be0624f16c9d06dbb066
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJ5_forces.mot,subject11_DJ5_force,261eb9bdaa5d795df2bbc78b61f8078166074e652eb9fe28a9ada4e2c4e11230
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJ5.trc,subject11_DJ5_marker,abca1755bc3e10abda3d02dc961bf1e91caf8c8b8eb43b3b41f584674dd24267
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJAsym3/DJAsym3_syncdWithMocap.avi,subject11_DJAsym3_video,36a2dfa627333c935abd3a2549ed6c2cf702fb9ec472a0992cce81e7e8f536fd
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJAsym3.mot,subject11_DJAsym3_mocap_ik,f1ad536e171e59525f729b079c934da2c89bc784a22c8b440757eee553a5d453
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJAsym3_forces.mot,subject11_DJAsym3_force,47b06d986f91e5fa50a1ad715bbd6cdf5a609998a6bdb730c178f0bc75355693
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJAsym3.trc,subject11_DJAsym3_marker,b8c5a982174b53b487ef52bc6fa8d36562f1e30a1a9cf5664983ba74f6cec9f0
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJAsym4/DJAsym4_syncdWithMocap.avi,subject11_DJAsym4_video,357ae1569b7ac69b3a168b7a159bd29bb8d75550b1d05c780677aafb67205e96
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJAsym4.mot,subject11_DJAsym4_mocap_ik,e9a0c84881a9c6f0db052a76e4f3e394baa3e6484f0e6fe557864c1dd55810c7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJAsym4_forces.mot,subject11_DJAsym4_force,c4223f845a3051eeba7a41e488832f1436244f981847059d51dc0996d4ed89d1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJAsym4.trc,subject11_DJAsym4_marker,8de7ec8f53a02761759b1abf456d297114e5218fbba4b48e48295b31059975c7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/VideoData/Session0/Cam4/DJAsym5/DJAsym5_syncdWithMocap.avi,subject11_DJAsym5_video,4b36a6c806a1d34c267df66747cd358472905053b12c080e1df2341a6ebb0627
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/OpenSimData/Mocap/IK/DJAsym5.mot,subject11_DJAsym5_mocap_ik,9e75349153c3c52366a52c40aa87fb71b61aec0846811f6a5c1c3794f09b5b74
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/ForceData/DJAsym5_forces.mot,subject11_DJAsym5_force,72464d98226335875e6c84f4cf99327ab0eb2246c7d896d26c7b1cc0fc654d7e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject11/MarkerData/Mocap/DJAsym5.trc,subject11_DJAsym5_marker,7e0c85785adbbceab88456cfc67cb272e061d4a64e2ea008bbd090209745ca07
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject2_DJ1_video,38d2942068d304ca2dea6ded1255cfdcd9906e97f2567c6a467efd740dc54ef2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJ1.mot,subject2_DJ1_mocap_ik,641e4d924b1910223abd161e1dd6ee611721d7780f6b7cc872a7ffb1d312b700
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJ1_forces.mot,subject2_DJ1_force,03501d364b6890de2957d02948d8958f0253c8670d98013951f3787cff05b1b2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJ1.trc,subject2_DJ1_marker,d3dbd8b23b0a39c72d87e9e4f777033301fa40b8e14dc435fb97ae1d8c6804c3
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject2_DJ2_video,6c938c986814111b17cbc4743d0972e81e245f1103b367b7155cc5763de5daed
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJ2.mot,subject2_DJ2_mocap_ik,af8e6763973f42fa2855e0dc9d763c409b816b9b165911fb387726705ec199ab
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJ2_forces.mot,subject2_DJ2_force,c60123300c575571ca00b33fd6f8873125e49d543cc1e317a17d51ddf790f988
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJ2.trc,subject2_DJ2_marker,f9aaeac632840631ff3c8a84406db818bc8b2f3226546fb57cbb5a5f10158ed8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJ3/DJ3_syncdWithMocap.avi,subject2_DJ3_video,25f494567cba0c44595a6323a8338fc52551932595fb96dc677338eb31af0612
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJ3.mot,subject2_DJ3_mocap_ik,929e268e49d1a2ce8090107fc30fa67e3f2f9d79278592fdd89d2aacda0c3251
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJ3_forces.mot,subject2_DJ3_force,3d511ca4b5aee7db0e4472671c255f5176f786b4025f97bc5c616dc90ffdbb98
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJ3.trc,subject2_DJ3_marker,8efe6ce7301e6b9f6335f1b698a26db2ce3e000be2c80dafd5e09b27acdb434e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject2_DJAsym1_video,a017eff3c9e05deb9d3802bcb38daa0e0e27ea60db630f53e5285c7639085f84
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJAsym1.mot,subject2_DJAsym1_mocap_ik,b132e6dcdb724e3cfc2711605f24e9d82c9eb5ac45f0d7688e8e4842972abc54
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJAsym1_forces.mot,subject2_DJAsym1_force,0e134e592c2f7f7af57436c204ec520f333968c201e29bb0e153331f98bd45eb
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJAsym1.trc,subject2_DJAsym1_marker,9461c22b3760242febd8b99897a518ff021d96e06f429fc970acda99eb61760a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJAsym4/DJAsym4_syncdWithMocap.avi,subject2_DJAsym4_video,29070966281827adc49babea0dce044ecc862e6583942585a2a00d83554708ae
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJAsym4.mot,subject2_DJAsym4_mocap_ik,d1c8189a0aeb77565d2e206f92a9670dcb1df94189fd0ed41888f728e735f8e7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJAsym4_forces.mot,subject2_DJAsym4_force,55a5109c92fe1c14a44c89bfa1a798cb994b1a890c814afa744548a7dda3e85e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJAsym4.trc,subject2_DJAsym4_marker,06e86e50f56c8fdde124081ca98177cefd08bf909f5b7e29f89abd9a9605eb22
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/VideoData/Session0/Cam4/DJAsym5/DJAsym5_syncdWithMocap.avi,subject2_DJAsym5_video,fccf971697382d73ea4fd97cd7c6dead8bed79b41e3be7f79baa9346191bc13f
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/OpenSimData/Mocap/IK/DJAsym5.mot,subject2_DJAsym5_mocap_ik,b782e59884a016117ad7218019ddea8c7c9b799c35c04625b9475e77e795a804
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/ForceData/DJAsym5_forces.mot,subject2_DJAsym5_force,d0bde8d32627d1c3b894ef9bcc7b168c0c0c3e8ab04f2d2c6a805a8597e17844
1_raw_datasets/OpenCap/LabValidation_withVideos/subject2/MarkerData/Mocap/DJAsym5.trc,subject2_DJAsym5_marker,d46edfbfc3abdc1931b94f6744b38df996baaa769b88f87d73cbee82ff4a93ab
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject3_DJ1_video,2fd2b62028d066c9afac14f796bd8936c422b2d3daea767186c9686d526d6f2f
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJ1.mot,subject3_DJ1_mocap_ik,e39f2f1bf6875e7f5fa1aebfdcbdcc39d59771d1459b310e07f1101649423c3e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJ1_forces.mot,subject3_DJ1_force,fe700ba10abaebf1315781dc5c527f60a76521f2ef56df3320a715c4f44cabb7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJ1.trc,subject3_DJ1_marker,409db73d478651241f8e01140ed60e4170aaf266c5461ab10e8839e9c0ba17c1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject3_DJ2_video,c796ff86429283afd011e4801f3c2bafef2663a51d6eebee7968ef90f8146443
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJ2.mot,subject3_DJ2_mocap_ik,37c68cb5a9966c3fe87ae780b86adaca264256af1edec37872ec5edd57a0eb77
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJ2_forces.mot,subject3_DJ2_force,c61ec116b34dd861f4638459af228fd567cf39898f41fc6facdbcfa9f83389d6
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJ2.trc,subject3_DJ2_marker,5090d1e584cb55016d7aaa5dc9c5c5e3cc798183c2dc19338dab2899a8b705f5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJ4/DJ4_syncdWithMocap.avi,subject3_DJ4_video,269ae99a34486a86cbcb33de5677865d71ba54c2f6aa5ffee76d639e886160d1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJ4.mot,subject3_DJ4_mocap_ik,cef8d8d18a98940111b49e753a1590d3f2768dbbf312ab7ee52b1031270cc40f
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJ4_forces.mot,subject3_DJ4_force,3bdb14d4c71bd43191e23a0b3bdb9dc4af7a438433ce853024a7b99950b7c788
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJ4.trc,subject3_DJ4_marker,3465bb43e25a9a16e02cbd59ed60498c881790fcad610a749536d01c9f1736bc
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject3_DJAsym1_video,778fc058bf752006985f2d4548d267df36b68289a287db70c29a19d376278714
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJAsym1.mot,subject3_DJAsym1_mocap_ik,f84177e27b4f44ebfb9033a5a8d224def4a22e84d3da3d35a12d59b65e9d1143
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJAsym1_forces.mot,subject3_DJAsym1_force,29a1dce9653398de20391a17148102c5645b266750bf615d1e7e8b3a5b26a402
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJAsym1.trc,subject3_DJAsym1_marker,5efac9d867c471925d7f052b7561a0b9bcbac9d8a44cd1257b94dbd05605231a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJAsym2/DJAsym2_syncdWithMocap.avi,subject3_DJAsym2_video,b3a56a121f9a731e8f08db772b96b7fa2e620640017e390fcc49fd6168377882
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJAsym2.mot,subject3_DJAsym2_mocap_ik,c789e4b5c12e01e0b96a7edb0c4a7b4de73b77d3a55c8a4d0073e62db9d60c86
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJAsym2_forces.mot,subject3_DJAsym2_force,bf5ce72a61dfc5f747727df581fd323114a196203c184765f99a4d5ffe26c481
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJAsym2.trc,subject3_DJAsym2_marker,40a68eaa5b899b13d02d83204aacf0a2544432e1e6ba3dd1c2e12eb7c12b3a35
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/VideoData/Session0/Cam4/DJAsym4/DJAsym4_syncdWithMocap.avi,subject3_DJAsym4_video,a93aa0ee5884b163e04bd0a9e2ecd0fe5831c89447643723ac443cd310693557
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/OpenSimData/Mocap/IK/DJAsym4.mot,subject3_DJAsym4_mocap_ik,74203bb7e3cd3b04e55c8a1f8644605d67b39ab6da362ea1c192ccea1de6e2fc
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/ForceData/DJAsym4_forces.mot,subject3_DJAsym4_force,749011e24b4537c17654c5bd73cb6c9c1764796d908b8d49de30e4811a1d474a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject3/MarkerData/Mocap/DJAsym4.trc,subject3_DJAsym4_marker,58a466044e412e3c850626a1096f8aac8e6e1826a95761cbd14928527e7aca7e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject4_DJ1_video,9d19a77af0ac444e390568852ac29952eed1963c787ddbcd26d45861ab135c7d
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJ1.mot,subject4_DJ1_mocap_ik,4611b6ded26bad23afa5c56ceae3eca0cade6e6746f3cf48c8b498fadaac605d
