file_path,role,sha256
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJ1_forces.mot,subject4_DJ1_force,1cc91fa2b39566f6356c45ec09f4b1db1f61cac7d9058ced2bb3e17c404f92ef
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJ1.trc,subject4_DJ1_marker,545e3a3e95841b16167ff9ae7f832453ea224ec45dc21ffea440e9e936646194
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject4_DJ2_video,2ee5f91bb8c4d7d97a6af9c3dd9e860048ff70d17568c765153ac89fd4f43d41
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJ2.mot,subject4_DJ2_mocap_ik,9a183dd4a45b5122ea363c32619f5c5a4f2ff0d5c7699ab547274fd898567121
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJ2_forces.mot,subject4_DJ2_force,46d145a09d2f4ce3de25a3d9898146bb886b4aa5bee6f2a4840166060ef74c2d
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJ2.trc,subject4_DJ2_marker,ccf395c17a2b2151534bb95e051ab6ed872de5865d7f523909ab851e712393b8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJ3/DJ3_syncdWithMocap.avi,subject4_DJ3_video,68e3adce5ba7f705f97e4a0d26191a160510853d06b99904ce4ea6b5b6467cff
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJ3.mot,subject4_DJ3_mocap_ik,7e752a4e7c8d123fb67d5d4e2571d87f04be36393609a2b8e16990aa54a328c3
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJ3_forces.mot,subject4_DJ3_force,ceea1f6b8ce619dc30b6b47790a757d9c5629d38b31ad0f356f4663a50d477b7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJ3.trc,subject4_DJ3_marker,999a122e702d15a0714d9f24c9e2496ca5275a3ae94a15cbcd5201dd9f328407
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject4_DJAsym1_video,29b54c719a6c5ace6a74b6bae0fb65a3608062b9db97826b725564e2ff1f5853
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJAsym1.mot,subject4_DJAsym1_mocap_ik,77e4a3bc8db1da252c3387ba4dc625804b6aa567b25914b67b03e83c5b5634fe
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJAsym1_forces.mot,subject4_DJAsym1_force,291936d5ef874e178d8804a1693806742f50348fd880e4fbfe37a9f43ad5b656
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJAsym1.trc,subject4_DJAsym1_marker,f9b09f5b9e9ccc6a9171ff27a29eb4896a7a15ce5ffae7ab9085414c38159604
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJAsym2/DJAsym2_syncdWithMocap.avi,subject4_DJAsym2_video,f0990f146f156078d11657c6f58b5766a772540f07e2c3b2b4d1548747638e5a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJAsym2.mot,subject4_DJAsym2_mocap_ik,341cb35e607f139a9ddafe9b33889479f8b51905ea943c6346d00ed1bd206e7e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJAsym2_forces.mot,subject4_DJAsym2_force,c32c9ada02c0af0be6263576d9175552d2c54e2b273c27ef07d04ff4eed7069c
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJAsym2.trc,subject4_DJAsym2_marker,6290b334031192806bac53301a3cc45bffa32493b2ce44155fdb82e8631327ce
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/VideoData/Session0/Cam4/DJAsym3/DJAsym3_syncdWithMocap.avi,subject4_DJAsym3_video,8f36e4b45269f7dce2dffbb53b02552dd2da9a164880c1bdaa07c0b3e815d933
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/OpenSimData/Mocap/IK/DJAsym3.mot,subject4_DJAsym3_mocap_ik,92a0516099ee09840cbdbbfec4996b4419ec1281050e8d523447297c164f5517
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/ForceData/DJAsym3_forces.mot,subject4_DJAsym3_force,15e7b39b34f287d0c0080b036cb7da9f3b951e16ec4ff2acc9da8bb04963ef5b
1_raw_datasets/OpenCap/LabValidation_withVideos/subject4/MarkerData/Mocap/DJAsym3.trc,subject4_DJAsym3_marker,ee843a945658743dfa5ebb1442f2ba89dada1dc781fa101085681fe230776829
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJ1/DJ1_syncdWithMocap.avi,subject5_DJ1_video,49ee43bdc857274cd5e22efbd66d5d39ffeea3a37e381d1bbd23e900a02ef4fd
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJ1.mot,subject5_DJ1_mocap_ik,18e6385a170dd77a282a9c0d30ca165db3e3107a16703e9bb2a0d0a743a35966
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJ1_forces.mot,subject5_DJ1_force,a019a5c5ed43d92004c00e1f2277623cb04d0881b1054475b4fe737e4b092f41
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJ1.trc,subject5_DJ1_marker,654950a84306dc80a360a2153e0769c8664afe07b49960bc5a2ab33a72fbb747
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject5_DJ2_video,1cd669d620e0f0f138b88a09f6f45af63d917c8abeedc9cc3ad5ecb119e3051c
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJ2.mot,subject5_DJ2_mocap_ik,ecd00de993fac9259f46ba1bafba98a0d9836a36dfa0296a9dbeb8f155519efb
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJ2_forces.mot,subject5_DJ2_force,d90e619b909bc7051dab33376b45c5eb5a70596996cfcde354fe0cb6cc8f0479
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJ2.trc,subject5_DJ2_marker,9102d2685f98ab83c16b85f82d381f0071e6d68b4bea7bf4605265db8e395646
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJ3/DJ3_syncdWithMocap.avi,subject5_DJ3_video,17d395f5cbf7477e4ede6705c603559e83d86a8896f594c8ef6fd7a8dd7661b7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJ3.mot,subject5_DJ3_mocap_ik,19d9e24e5b7e73ddfda5c73d3c4314373bf97174f7ec0433f3b261b8f70e6256
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJ3_forces.mot,subject5_DJ3_force,1e2218d25e361ebf472f637f44d879a94e05f4575cdc24ae6c27f601ff3cabf7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJ3.trc,subject5_DJ3_marker,ac7d675568fc6b9551e890e1c2319e5b5943522844f97581bc50e48d308bc1ca
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject5_DJAsym1_video,f917844af517ac0418625a20f7415e283be6245716826373fd59e4c8ffb583ee
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJAsym1.mot,subject5_DJAsym1_mocap_ik,6bae4ef0b81b4f5df4a2415b336c32eba52d18807d5d4fe131636aeac1178502
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJAsym1_forces.mot,subject5_DJAsym1_force,f8497da665b6cda36648b91ca9d58297e2255e75adb0c3b2c7f026bc5e7712e9
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJAsym1.trc,subject5_DJAsym1_marker,5c3aadc93abe42bbc09764efa3955ba52f9da612ddea7e8c11b275eaa70294b4
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJAsym2/DJAsym2_syncdWithMocap.avi,subject5_DJAsym2_video,fa12f7f8babaa9963851c693531b8a4560ccb7abf69eb05aa43fa0e60b4d2e31
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJAsym2.mot,subject5_DJAsym2_mocap_ik,51b56ddc4b2f551811a59bbe1f746edadfda5dad58a05b70caec94ad7ff5f350
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJAsym2_forces.mot,subject5_DJAsym2_force,ac234831df5d593a9ce7656f0c5a59ec588c17e1f8b3d1edba56cc9a1b37bd26
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJAsym2.trc,subject5_DJAsym2_marker,ed6d66dd1acc3b073bef5fe669b7ee7dc19ec59ceeaad2a4c2c1b5b6acc1ca9a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/VideoData/Session0/Cam4/DJAsym3/DJAsym3_syncdWithMocap.avi,subject5_DJAsym3_video,e77ebc4c72af967b97947e2edcaa00cb7e05abd5075d8dd269d74fa56a4113f4
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/OpenSimData/Mocap/IK/DJAsym3.mot,subject5_DJAsym3_mocap_ik,241c4ce515ea6f3746f45e84eadcc010e494eeb0598624c4669eea97ea22f2e2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/ForceData/DJAsym3_forces.mot,subject5_DJAsym3_force,655c3c23aedbe1394362ffff43ff657ada75577e2d43ee6b24139a7fd9c4f04e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject5/MarkerData/Mocap/DJAsym3.trc,subject5_DJAsym3_marker,02bbe09ec13e41bd1d97a133448bcd6807152d9d59de0358781940625b4201c2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJ2/DJ2_syncdWithMocap.avi,subject7_DJ2_video,213d115feec661cb22ad3fc108b19773e99d03cf3d0ef1ffe884a08d9342adcf
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJ2.mot,subject7_DJ2_mocap_ik,415efe9c2a8b4a8e79b266685760a77926fa7b7304d3614af3b03596428ddac5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJ2_forces.mot,subject7_DJ2_force,a05d85ef2b90d1a239d332b2bc3702cda8a91c095ab445e8b6c1bd6f9143b5f2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJ2.trc,subject7_DJ2_marker,693d97e868796f5f283ffcfdf403cba1df740146f137864b4b4a84fb2a2a6dc6
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJ3/DJ3_syncdWithMocap.avi,subject7_DJ3_video,5e0e56d99c7c7339c1f7fc5f36e663c9b1001147a1189698c5b3f56e57bc4b81
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJ3.mot,subject7_DJ3_mocap_ik,bd99ccb1c16c0c1f0ec6f3225c3b689ae0c41e61c5f5b9f3fe3dc97879cbbae3
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJ3_forces.mot,subject7_DJ3_force,dbe204e9582f2f083103a5d45f38ddcd80fc432dbf38dbc5fc30be30b31c116a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJ3.trc,subject7_DJ3_marker,2010f83e0b7e6fbb6fdf5ee772d910e026eb832cb843b0968c41c6c69eb8864e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJ4/DJ4_syncdWithMocap.avi,subject7_DJ4_video,fe1b23af1019d4d14fd4994ce8367ff51cb84b810c0e7e7b382139902dfaced2
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJ4.mot,subject7_DJ4_mocap_ik,0d5cab31977af6b199f01e1fe0a665bb4b2adad7a262a93837f3cd3a6f315135
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJ4_forces.mot,subject7_DJ4_force,492494d4c64cdbc769b7f6af9e4980808fd75b1ab8768f6401016c249ea26566
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJ4.trc,subject7_DJ4_marker,a3cbc701f1347da73a41e439778f2982c7637156680a5b47d7f3809e07c4365a
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJAsym1/DJAsym1_syncdWithMocap.avi,subject7_DJAsym1_video,e0d1ee309ae593044444a2f26ab8bdd2fb499a3f009fce3505fd20702ded4cce
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJAsym1.mot,subject7_DJAsym1_mocap_ik,9a211b05f73f5c7feef3c0d01735830d0c16ac63d403ccf08fce2b18db0f3e7e
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJAsym1_forces.mot,subject7_DJAsym1_force,5760ae0dd8e69f5ad242375a81b4a77e166721d87bb2b99005af3693892ee330
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJAsym1.trc,subject7_DJAsym1_marker,0e1fb9b9ea0f062b5246f8dc3efabd43ba37fe1d4d6629b424b52e5b9e3be2a8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJAsym2/DJAsym2_syncdWithMocap.avi,subject7_DJAsym2_video,ae370e8abe2d4c704a35521da467a4b1cca25cbe4012d5503a4b1197a498e032
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJAsym2.mot,subject7_DJAsym2_mocap_ik,4e545e08756e51ba21c76bd5b6377518ee9aa0ecc7f3036d2f5a76c21daaa2d8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJAsym2_forces.mot,subject7_DJAsym2_force,3c51e3334a600d842800af6900fb2cc091531664345990ccaa6d08f0933a83d9
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJAsym2.trc,subject7_DJAsym2_marker,60d8cc1b925b66aa36e399f1a8ca74ee537e36b704ec5bf162c6cecfa7e9eed9
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/VideoData/Session0/Cam4/DJAsym3/DJAsym3_syncdWithMocap.avi,subject7_DJAsym3_video,8817c804adb8fb359d7abdac9cd14ce5216ea2757165325e10359fcc565b49d7
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/OpenSimData/Mocap/IK/DJAsym3.mot,subject7_DJAsym3_mocap_ik,b800f0a5dd8651b0cb9e313cc2ffada1740822c7b81f1ad696d2331cfff5f159
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/ForceData/DJAsym3_forces.mot,subject7_DJAsym3_force,1415b7c4ef8f466a27a4820737667a7b08da5387f3529de85bdd73f2a55b2097
1_raw_datasets/OpenCap/LabValidation_withVideos/subject7/MarkerData/Mocap/DJAsym3.trc,subject7_DJAsym3_marker,2432cfc291b3efb14723b2fadd5cc5a0b1b508942ce5cb46390ffca14b82c52f
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJ1/DJ1_syncdWithMocap.avi,subject8_DJ1_video,252c6a06311b8f85988bce6edbf7f4a5b9e3702f5c324d93e5893ebf53744ac0
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJ1.mot,subject8_DJ1_mocap_ik,1b24c2ad51f9bd2e73632318f84176b0b64706d50ae6767c871571659d2ffbb1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJ1_forces.mot,subject8_DJ1_force,6228bd8245e974215666871d1a12fbb187504aca61203c01162a1d4adc046cf5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJ1.trc,subject8_DJ1_marker,b06546aed00c8e1e47c4535f6f0f14c0f03b2a932e2eb3fe6f16fa3f9ca5de5b
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJ2/DJ2_syncdWithMocap.avi,subject8_DJ2_video,7b93272ebb1eaa2253146cbb2dcdf7ad22d536b844c1209ab7fa2c512191fbc8
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJ2.mot,subject8_DJ2_mocap_ik,e63e1e2de733e4438af80667d0eb3cf6b86749c1193cee13c6e9550c01221669
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJ2_forces.mot,subject8_DJ2_force,fb17f5ec43ec32f22d991be0adf40d30696028297357b737264f6bde7d5aba36
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJ2.trc,subject8_DJ2_marker,c4e50db9d570252f0a498cd0a3ef858602fe4d969305407aff23aab772eb31b5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJ3/DJ3_syncdWithMocap.avi,subject8_DJ3_video,80ce41d66d30fb4552d5794387fb8b04bd78bd42bb772afc7d84507d0579a901
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJ3.mot,subject8_DJ3_mocap_ik,ae17cda951f963e7cbdb2d970e9b4b13ad7b1f799a4b38432bf9b4eda276b0ad
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJ3_forces.mot,subject8_DJ3_force,b0f082401daa395351f613c4c507de5fa7f9bd5782dcb9f2ee15a73eba00eeed
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJ3.trc,subject8_DJ3_marker,42289f5589ddf27458728264652587216efd4c8f81e3258037eae23445cf44dc
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJAsym1/DJAsym1_syncdWithMocap.avi,subject8_DJAsym1_video,0dcf329f1de1e9bf66940c860a0ba011530a23d1611a470afef180d902cd22c1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJAsym1.mot,subject8_DJAsym1_mocap_ik,c9908b3f85f113675f4352bbf99761fe9b9716c814d0eb2aca2b1065a621eb9c
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJAsym1_forces.mot,subject8_DJAsym1_force,2429e18704cb5f46fe7d49146a4b2b49005f26ef840a0e3010031599c7e160d5
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJAsym1.trc,subject8_DJAsym1_marker,1e1ec0e0a07f2b9832152f6f2898d1e2caff9ef93d4d1711e3f2964ef14f8764
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJAsym2/DJAsym2_syncdWithMocap.avi,subject8_DJAsym2_video,4e88293418129f2f5da2c828561cfcd25fbb1b71274a2c9b3673f7cdd6d02404
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJAsym2.mot,subject8_DJAsym2_mocap_ik,a5ef42f07635e964308bbbeec931a3c33ce920509271f1167c809e6dc57d4865
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJAsym2_forces.mot,subject8_DJAsym2_force,e7d8978e0b51fa393ba98ff585f247652609124c184ea124d2c74047bc7a3ac6
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJAsym2.trc,subject8_DJAsym2_marker,4360ecc958b374cc2ee75d5acca460d352439d44f657fefd9e7d6353e1c279b1
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/VideoData/Session0/Cam0/DJAsym3/DJAsym3_syncdWithMocap.avi,subject8_DJAsym3_video,81e44c07c625c634c8625757ffe3ff8d8b08d448d9c8257f01ed85c3855fa1b9
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/OpenSimData/Mocap/IK/DJAsym3.mot,subject8_DJAsym3_mocap_ik,851d04b4b18f5c0d90149edfb05a723f055f1a8fd2d8c9046de1b13fdc07b873
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/ForceData/DJAsym3_forces.mot,subject8_DJAsym3_force,1ead73459b7298d22531daf752a9e063e91a5f262a656b88e6acd2c5ca2f3c95
1_raw_datasets/OpenCap/LabValidation_withVideos/subject8/MarkerData/Mocap/DJAsym3.trc,subject8_DJAsym3_marker,3d9527502fd123c3dc22d039af8a7bb3667fee994418cfcc19f26ded53a165b1
16_opencap_dropjump_outputs/metadata/opencap_dropjump_trial_biomarkers.csv,combined_trial_biomarkers_csv,06f908b8b9b8c5e5a4f436e52e59d1978cc5abf093466927bae88ecb8d6364ae
16_opencap_dropjump_outputs/metadata/error_vs_depth_binned.csv,binned_error_vs_depth_csv,d864e82332ce5a38eb72caf7627f04d7bb38db5050b95c4aac846b3828080010
16_opencap_dropjump_outputs/metadata/biomarker_agreement_summary.csv,biomarker_agreement_summary_csv,04a67f783efdf4107d434d5dedc580585e7a59030b71acf8fa3d12d4659f20bf
16_opencap_dropjump_outputs/metadata/error_vs_depth_robustness_stratification.csv,robustness_stratification_csv,e8045dd2f88f32af0982ff9a63b65aa704196001b5b0372cf436b0521af6ee31
16_opencap_dropjump_outputs/figures/fig_headline_error_vs_depth.png,headline_error_vs_depth_plot,d1e0f39fa1b421f014bf990fd6afcf8ef61af397cb61bbf0cd2dc57087842c4f
16_opencap_dropjump_outputs/figures/fig_bland_altman_biomarkers.png,bland_altman_biomarkers_plot,dd7dbf79318a508f6074eeecd4e0af9ecb68883c38d59f341f49989806478a6b
16_opencap_dropjump_outputs/figures/fig_symmetric_vs_asymmetric_error.png,robustness_stratification_plot,2c48b969fee6e24fe83476675df5043c81f9da39fb24477fe6b6981b36bb55e6
